Requirement already satisfied: matplotlib-venn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 1)) (1.1.2)
Requirement already satisfied: torchinfo in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 2)) (1.8.0)
Requirement already satisfied: transformers in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 3)) (5.12.1)
Requirement already satisfied: opencv-python-headless in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 4)) (4.13.0.92)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 5)) (1.6.1)
Requirement already satisfied: lightgbm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 6)) (4.6.0)
Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 7)) (4.67.3)
Requirement already satisfied: matplotlib in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (3.10.0)
Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (2.0.2)
Requirement already satisfied: scipy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (1.16.3)
Requirement already satisfied: huggingface-hub<2.0,>=1.5.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (1.20.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (26.2)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (6.0.3)
Requirement already satisfied: regex>=2025.10.22 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (2025.11.3)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.22.2)
Requirement already satisfied: typer in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.25.1)
Requirement already satisfied: safetensors>=0.4.3 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.8.0)
Requirement already satisfied: joblib>=1.2.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (1.5.3)
Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (3.6.0)
Requirement already satisfied: click>=8.4.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (8.4.2)
Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.29.4)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2025.3.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.5.1)
Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.28.1)
Requirement already satisfied: typing-extensions>=4.1.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.15.0)
Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (1.5.4)
Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (13.9.4)
Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (0.0.4)
Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.3.3)
Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (4.63.0)
Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.5.0)
Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (11.3.0)
Requirement already satisfied: pyparsing>=2.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (3.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: anyio in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.14.0)
Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2026.6.17)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.0.9)
Requirement already satisfied: idna in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.18)
Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.16.0)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/dist-packages (from python-dateutil>=2.7->matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.17.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (4.2.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (2.20.0)
Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/dist-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (0.1.2)
device=cuda
Loading pretrained model from torch.hub: cifar10_mobilenetv2_x0_5
Using cache found in /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Downloading: "https://github.com/chenyaofo/pytorch-cifar-models/releases/download/mobilenetv2/cifar10_mobilenetv2_x0_5-ca14ced9.pt" to /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/checkpoints/cifar10_mobilenetv2_x0_5-ca14ced9.pt

  0%|          | 0.00/2.85M [00:00<?, ?B/s]
100%|██████████| 2.85M/2.85M [00:00<00:00, 49.0MB/s]
exit_modules=['features.5', 'features.12']
branch_depths=[1, 1]
exit_names=['exit_after_features.5', 'exit_after_features.12', 'final']
costs=[0.3157894736842105, 0.6842105263157895, 1.0]

BranchyNet training epoch 1/10:   0%|          | 0/391 [00:00<?, ?it/s]
BranchyNet training epoch 7/10:  92%|█████████▏| 359/391 [01:19<00:06,  4.72it/s]
BranchyNet training epoch 7/10:  92%|█████████▏| 360/391 [01:19<00:06,  4.65it/s]
BranchyNet training epoch 7/10:  92%|█████████▏| 361/391 [01:20<00:06,  4.72it/s]
BranchyNet training epoch 7/10:  93%|█████████▎| 362/391 [01:20<00:06,  4.77it/s]
BranchyNet training epoch 7/10:  93%|█████████▎| 363/391 [01:20<00:05,  5.04it/s]
BranchyNet training epoch 7/10:  93%|█████████▎| 364/391 [01:20<00:05,  5.06it/s]
BranchyNet training epoch 7/10:  93%|█████████▎| 365/391 [01:20<00:05,  5.00it/s]
BranchyNet training epoch 7/10:  94%|█████████▎| 366/391 [01:21<00:04,  5.16it/s]
BranchyNet training epoch 7/10:  94%|█████████▍| 367/391 [01:21<00:04,  5.06it/s]
BranchyNet training epoch 7/10:  94%|█████████▍| 368/391 [01:21<00:04,  5.05it/s]
BranchyNet training epoch 7/10:  94%|█████████▍| 369/391 [01:21<00:04,  5.04it/s]
BranchyNet training epoch 7/10:  95%|█████████▍| 370/391 [01:21<00:04,  5.07it/s]
BranchyNet training epoch 7/10:  95%|█████████▍| 371/391 [01:22<00:03,  5.16it/s]
BranchyNet training epoch 7/10:  95%|█████████▌| 372/391 [01:22<00:03,  5.08it/s]
BranchyNet training epoch 7/10:  95%|█████████▌| 373/391 [01:22<00:03,  4.92it/s]
BranchyNet training epoch 7/10:  96%|█████████▌| 374/391 [01:22<00:03,  5.02it/s]
BranchyNet training epoch 7/10:  96%|█████████▌| 375/391 [01:22<00:03,  4.87it/s]
BranchyNet training epoch 7/10:  96%|█████████▌| 376/391 [01:23<00:03,  4.49it/s]
BranchyNet training epoch 7/10:  96%|█████████▋| 377/391 [01:23<00:03,  4.36it/s]
BranchyNet training epoch 7/10:  97%|█████████▋| 378/391 [01:23<00:03,  4.29it/s]
BranchyNet training epoch 7/10:  97%|█████████▋| 379/391 [01:23<00:02,  4.27it/s]
BranchyNet training epoch 7/10:  97%|█████████▋| 380/391 [01:24<00:02,  4.30it/s]
BranchyNet training epoch 7/10:  97%|█████████▋| 381/391 [01:24<00:02,  4.29it/s]
BranchyNet training epoch 7/10:  98%|█████████▊| 382/391 [01:24<00:02,  4.35it/s]
BranchyNet training epoch 7/10:  98%|█████████▊| 383/391 [01:24<00:01,  4.27it/s]
BranchyNet training epoch 7/10:  98%|█████████▊| 384/391 [01:25<00:01,  4.20it/s]
BranchyNet training epoch 7/10:  98%|█████████▊| 385/391 [01:25<00:01,  4.12it/s]
BranchyNet training epoch 7/10:  99%|█████████▊| 386/391 [01:25<00:01,  4.24it/s]
BranchyNet training epoch 7/10:  99%|█████████▉| 387/391 [01:25<00:00,  4.35it/s]
BranchyNet training epoch 7/10:  99%|█████████▉| 388/391 [01:26<00:00,  4.61it/s]
BranchyNet training epoch 7/10:  99%|█████████▉| 389/391 [01:26<00:00,  4.65it/s]
BranchyNet training epoch 7/10: 100%|█████████▉| 390/391 [01:26<00:00,  4.66it/s]
BranchyNet training epoch 7/10: 100%|██████████| 391/391 [01:26<00:00,  4.80it/s]
BranchyNet training epoch 7/10: 100%|██████████| 391/391 [01:26<00:00,  4.51it/s]
{"epoch": 7, "loss": 0.5428698634552529, "exit_losses": [1.0421313047409058, 0.3465978801250458, 0.23988015949726105], "exit_accuracy": [0.62254, 0.88302, 0.918]}
Saved checkpoint: /content/drive/MyDrive/Research_Experiment/checkpoints/0001_branchynet_mobilenet_cifar10_retry/latest.pt

BranchyNet training epoch 8/10:   0%|          | 0/391 [00:00<?, ?it/s]
BranchyNet training epoch 8/10:   0%|          | 1/391 [00:00<03:35,  1.81it/s]
BranchyNet training epoch 8/10:   1%|          | 2/391 [00:00<02:20,  2.77it/s]
BranchyNet training epoch 8/10:   1%|          | 3/391 [00:00<01:51,  3.49it/s]
BranchyNet training epoch 8/10:   1%|          | 4/391 [00:01<01:44,  3.69it/s]
BranchyNet training epoch 8/10:   1%|▏         | 5/391 [00:01<01:28,  4.36it/s]
BranchyNet training epoch 8/10:   2%|▏         | 6/391 [00:01<01:26,  4.46it/s]
BranchyNet training epoch 8/10:   2%|▏         | 7/391 [00:01<01:22,  4.68it/s]
BranchyNet training epoch 8/10:   2%|▏         | 8/391 [00:02<01:26,  4.43it/s]
BranchyNet training epoch 8/10:   2%|▏         | 9/391 [00:02<01:23,  4.58it/s]
BranchyNet training epoch 8/10:   3%|▎         | 10/391 [00:02<01:24,  4.53it/s]
BranchyNet training epoch 8/10:   3%|▎         | 11/391 [00:02<01:24,  4.52it/s]
BranchyNet training epoch 8/10:   3%|▎         | 12/391 [00:02<01:22,  4.59it/s]
BranchyNet training epoch 8/10:   3%|▎         | 13/391 [00:03<01:21,  4.66it/s]
BranchyNet training epoch 8/10:   4%|▎         | 14/391 [00:03<01:26,  4.38it/s]
BranchyNet training epoch 8/10:   4%|▍         | 15/391 [00:03<01:26,  4.36it/s]
BranchyNet training epoch 8/10:   4%|▍         | 16/391 [00:03<01:26,  4.34it/s]
BranchyNet training epoch 8/10:   4%|▍         | 17/391 [00:04<01:23,  4.47it/s]
BranchyNet training epoch 8/10:   5%|▍         | 18/391 [00:04<01:26,  4.31it/s]
BranchyNet training epoch 8/10:   5%|▍         | 19/391 [00:04<01:21,  4.57it/s]
BranchyNet training epoch 8/10:   5%|▌         | 20/391 [00:04<01:21,  4.56it/s]
BranchyNet training epoch 8/10:   5%|▌         | 21/391 [00:04<01:21,  4.51it/s]
BranchyNet training epoch 8/10:   6%|▌         | 22/391 [00:05<01:25,  4.30it/s]
BranchyNet training epoch 8/10:   6%|▌         | 23/391 [00:05<01:26,  4.28it/s]
BranchyNet training epoch 8/10:   6%|▌         | 24/391 [00:05<01:26,  4.26it/s]
BranchyNet training epoch 8/10:   6%|▋         | 25/391 [00:05<01:26,  4.24it/s]
BranchyNet training epoch 8/10:   7%|▋         | 26/391 [00:06<01:24,  4.31it/s]
BranchyNet training epoch 8/10:   7%|▋         | 27/391 [00:06<01:22,  4.41it/s]
BranchyNet training epoch 8/10:   7%|▋         | 28/391 [00:06<01:17,  4.67it/s]
BranchyNet training epoch 8/10:   7%|▋         | 29/391 [00:06<01:17,  4.65it/s]
BranchyNet training epoch 8/10:   8%|▊         | 30/391 [00:06<01:18,  4.60it/s]
BranchyNet training epoch 8/10:   8%|▊         | 31/391 [00:07<01:19,  4.53it/s]
BranchyNet training epoch 8/10:   8%|▊         | 32/391 [00:07<01:22,  4.37it/s]
BranchyNet training epoch 8/10:   8%|▊         | 33/391 [00:07<01:19,  4.48it/s]
BranchyNet training epoch 8/10:   9%|▊         | 34/391 [00:07<01:17,  4.58it/s]
BranchyNet training epoch 8/10:   9%|▉         | 35/391 [00:08<01:17,  4.58it/s]
BranchyNet training epoch 8/10:   9%|▉         | 36/391 [00:08<01:18,  4.53it/s]
BranchyNet training epoch 8/10:   9%|▉         | 37/391 [00:08<01:29,  3.95it/s]
BranchyNet training epoch 8/10:  10%|▉         | 38/391 [00:08<01:25,  4.11it/s]
BranchyNet training epoch 8/10:  10%|▉         | 39/391 [00:09<01:25,  4.14it/s]
BranchyNet training epoch 8/10:  10%|█         | 40/391 [00:09<01:21,  4.31it/s]
BranchyNet training epoch 8/10:  10%|█         | 41/391 [00:09<01:20,  4.34it/s]
BranchyNet training epoch 8/10:  11%|█         | 42/391 [00:09<01:18,  4.46it/s]
BranchyNet training epoch 8/10:  11%|█         | 43/391 [00:09<01:18,  4.45it/s]
BranchyNet training epoch 8/10:  11%|█▏        | 44/391 [00:10<01:17,  4.48it/s]
BranchyNet training epoch 8/10:  12%|█▏        | 45/391 [00:10<01:24,  4.09it/s]
BranchyNet training epoch 8/10:  12%|█▏        | 46/391 [00:10<01:19,  4.37it/s]
BranchyNet training epoch 8/10:  12%|█▏        | 47/391 [00:10<01:17,  4.44it/s]
BranchyNet training epoch 8/10:  12%|█▏        | 48/391 [00:11<01:15,  4.53it/s]
BranchyNet training epoch 8/10:  13%|█▎        | 49/391 [00:11<01:12,  4.70it/s]
BranchyNet training epoch 8/10:  13%|█▎        | 50/391 [00:11<01:11,  4.77it/s]
BranchyNet training epoch 8/10:  13%|█▎        | 51/391 [00:11<01:10,  4.83it/s]
BranchyNet training epoch 8/10:  13%|█▎        | 52/391 [00:11<01:11,  4.75it/s]
BranchyNet training epoch 8/10:  14%|█▎        | 53/391 [00:12<01:09,  4.85it/s]
BranchyNet training epoch 8/10:  14%|█▍        | 54/391 [00:12<01:11,  4.73it/s]
BranchyNet training epoch 8/10:  14%|█▍        | 55/391 [00:12<01:09,  4.86it/s]
BranchyNet training epoch 8/10:  14%|█▍        | 56/391 [00:12<01:08,  4.87it/s]
BranchyNet training epoch 8/10:  15%|█▍        | 57/391 [00:12<01:07,  4.96it/s]
BranchyNet training epoch 8/10:  15%|█▍        | 58/391 [00:13<01:07,  4.92it/s]
BranchyNet training epoch 8/10:  15%|█▌        | 59/391 [00:13<01:03,  5.21it/s]
BranchyNet training epoch 8/10:  15%|█▌        | 60/391 [00:13<01:01,  5.35it/s]
BranchyNet training epoch 8/10:  16%|█▌        | 61/391 [00:13<01:01,  5.37it/s]
BranchyNet training epoch 8/10:  16%|█▌        | 62/391 [00:13<01:01,  5.34it/s]
BranchyNet training epoch 8/10:  16%|█▌        | 63/391 [00:14<01:02,  5.24it/s]
BranchyNet training epoch 8/10:  16%|█▋        | 64/391 [00:14<01:03,  5.13it/s]
BranchyNet training epoch 8/10:  17%|█▋        | 65/391 [00:14<01:03,  5.12it/s]
BranchyNet training epoch 8/10:  17%|█▋        | 66/391 [00:14<01:04,  5.05it/s]
BranchyNet training epoch 8/10:  17%|█▋        | 67/391 [00:14<01:04,  5.00it/s]
BranchyNet training epoch 8/10:  17%|█▋        | 68/391 [00:15<01:04,  5.02it/s]
BranchyNet training epoch 8/10:  18%|█▊        | 69/391 [00:15<01:05,  4.95it/s]
BranchyNet training epoch 8/10:  18%|█▊        | 70/391 [00:15<01:06,  4.82it/s]
BranchyNet training epoch 8/10:  18%|█▊        | 71/391 [00:15<01:04,  4.96it/s]
BranchyNet training epoch 8/10:  18%|█▊        | 72/391 [00:15<01:05,  4.88it/s]
BranchyNet training epoch 8/10:  19%|█▊        | 73/391 [00:16<01:02,  5.08it/s]
BranchyNet training epoch 8/10:  19%|█▉        | 74/391 [00:16<01:04,  4.90it/s]
BranchyNet training epoch 8/10:  19%|█▉        | 75/391 [00:16<01:06,  4.77it/s]
BranchyNet training epoch 8/10:  19%|█▉        | 76/391 [00:16<01:07,  4.66it/s]
BranchyNet training epoch 8/10:  20%|█▉        | 77/391 [00:16<01:08,  4.59it/s]
BranchyNet training epoch 8/10:  20%|█▉        | 78/391 [00:17<01:06,  4.69it/s]
BranchyNet training epoch 8/10:  20%|██        | 79/391 [00:17<01:07,  4.62it/s]
BranchyNet training epoch 8/10:  20%|██        | 80/391 [00:17<01:08,  4.56it/s]
BranchyNet training epoch 8/10:  21%|██        | 81/391 [00:17<01:05,  4.74it/s]
BranchyNet training epoch 8/10:  21%|██        | 82/391 [00:17<01:04,  4.77it/s]
BranchyNet training epoch 8/10:  21%|██        | 83/391 [00:18<01:06,  4.64it/s]
BranchyNet training epoch 8/10:  21%|██▏       | 84/391 [00:18<01:06,  4.63it/s]
BranchyNet training epoch 8/10:  22%|██▏       | 85/391 [00:18<01:07,  4.55it/s]
BranchyNet training epoch 8/10:  22%|██▏       | 86/391 [00:18<01:08,  4.43it/s]
BranchyNet training epoch 8/10:  22%|██▏       | 87/391 [00:19<01:06,  4.56it/s]
BranchyNet training epoch 8/10:  23%|██▎       | 88/391 [00:19<01:06,  4.53it/s]
BranchyNet training epoch 8/10:  23%|██▎       | 89/391 [00:19<01:05,  4.63it/s]
BranchyNet training epoch 8/10:  23%|██▎       | 90/391 [00:19<01:03,  4.73it/s]
BranchyNet training epoch 8/10:  23%|██▎       | 91/391 [00:19<01:01,  4.91it/s]
BranchyNet training epoch 8/10:  24%|██▎       | 92/391 [00:20<01:02,  4.81it/s]
BranchyNet training epoch 8/10:  24%|██▍       | 93/391 [00:20<01:01,  4.84it/s]
BranchyNet training epoch 8/10:  24%|██▍       | 94/391 [00:20<01:01,  4.82it/s]
BranchyNet training epoch 8/10:  24%|██▍       | 95/391 [00:20<01:01,  4.80it/s]
BranchyNet training epoch 8/10:  25%|██▍       | 96/391 [00:21<01:04,  4.55it/s]
BranchyNet training epoch 8/10:  25%|██▍       | 97/391 [00:21<01:04,  4.59it/s]
BranchyNet training epoch 8/10:  25%|██▌       | 98/391 [00:21<01:03,  4.60it/s]
BranchyNet training epoch 8/10:  25%|██▌       | 99/391 [00:21<01:02,  4.64it/s]
BranchyNet training epoch 8/10:  26%|██▌       | 100/391 [00:21<01:02,  4.66it/s]
BranchyNet training epoch 8/10:  26%|██▌       | 101/391 [00:22<01:03,  4.55it/s]
BranchyNet training epoch 8/10:  26%|██▌       | 102/391 [00:22<01:03,  4.57it/s]
BranchyNet training epoch 8/10:  26%|██▋       | 103/391 [00:22<01:03,  4.55it/s]
BranchyNet training epoch 8/10:  27%|██▋       | 104/391 [00:22<01:01,  4.65it/s]
BranchyNet training epoch 8/10:  27%|██▋       | 105/391 [00:22<01:01,  4.67it/s]
BranchyNet training epoch 8/10:  27%|██▋       | 106/391 [00:23<01:01,  4.66it/s]
BranchyNet training epoch 8/10:  27%|██▋       | 107/391 [00:23<01:00,  4.73it/s]
BranchyNet training epoch 8/10:  28%|██▊       | 108/391 [00:23<01:00,  4.68it/s]
BranchyNet training epoch 8/10:  28%|██▊       | 109/391 [00:23<00:59,  4.74it/s]
BranchyNet training epoch 8/10:  28%|██▊       | 110/391 [00:24<00:59,  4.73it/s]
BranchyNet training epoch 8/10:  28%|██▊       | 111/391 [00:24<01:00,  4.66it/s]
BranchyNet training epoch 8/10:  29%|██▊       | 112/391 [00:24<01:03,  4.37it/s]
BranchyNet training epoch 8/10:  29%|██▉       | 113/391 [00:24<01:02,  4.45it/s]
BranchyNet training epoch 8/10:  29%|██▉       | 114/391 [00:24<01:01,  4.47it/s]
BranchyNet training epoch 8/10:  29%|██▉       | 115/391 [00:25<01:01,  4.47it/s]
BranchyNet training epoch 8/10:  30%|██▉       | 116/391 [00:25<01:02,  4.40it/s]
BranchyNet training epoch 8/10:  30%|██▉       | 117/391 [00:25<01:04,  4.28it/s]
BranchyNet training epoch 8/10:  30%|███       | 118/391 [00:25<01:03,  4.29it/s]
BranchyNet training epoch 8/10:  30%|███       | 119/391 [00:26<01:01,  4.39it/s]
BranchyNet training epoch 8/10:  31%|███       | 120/391 [00:26<01:02,  4.34it/s]
BranchyNet training epoch 8/10:  31%|███       | 121/391 [00:26<01:03,  4.28it/s]
BranchyNet training epoch 8/10:  31%|███       | 122/391 [00:26<01:00,  4.46it/s]
BranchyNet training epoch 8/10:  31%|███▏      | 123/391 [00:26<00:58,  4.60it/s]
BranchyNet training epoch 8/10:  32%|███▏      | 124/391 [00:27<00:56,  4.73it/s]
BranchyNet training epoch 8/10:  32%|███▏      | 125/391 [00:27<00:54,  4.86it/s]
BranchyNet training epoch 8/10:  32%|███▏      | 126/391 [00:27<00:53,  4.92it/s]
BranchyNet training epoch 8/10:  32%|███▏      | 127/391 [00:27<00:52,  5.04it/s]
BranchyNet training epoch 8/10:  33%|███▎      | 128/391 [00:27<00:52,  5.00it/s]
BranchyNet training epoch 8/10:  33%|███▎      | 129/391 [00:28<00:54,  4.78it/s]
BranchyNet training epoch 8/10:  33%|███▎      | 130/391 [00:28<00:53,  4.91it/s]
BranchyNet training epoch 8/10:  34%|███▎      | 131/391 [00:28<00:53,  4.89it/s]
BranchyNet training epoch 8/10:  34%|███▍      | 132/391 [00:28<00:53,  4.88it/s]
BranchyNet training epoch 8/10:  34%|███▍      | 133/391 [00:29<00:55,  4.66it/s]
BranchyNet training epoch 8/10:  34%|███▍      | 134/391 [00:29<00:57,  4.47it/s]
BranchyNet training epoch 8/10:  35%|███▍      | 135/391 [00:29<00:59,  4.32it/s]
BranchyNet training epoch 8/10:  35%|███▍      | 136/391 [00:29<01:00,  4.20it/s]
BranchyNet training epoch 8/10:  35%|███▌      | 137/391 [00:29<00:58,  4.32it/s]
BranchyNet training epoch 8/10:  35%|███▌      | 138/391 [00:30<00:59,  4.28it/s]
BranchyNet training epoch 8/10:  36%|███▌      | 139/391 [00:30<00:58,  4.31it/s]
BranchyNet training epoch 8/10:  36%|███▌      | 140/391 [00:30<00:56,  4.44it/s]
BranchyNet training epoch 8/10:  36%|███▌      | 141/391 [00:30<00:54,  4.56it/s]
BranchyNet training epoch 8/10:  36%|███▋      | 142/391 [00:31<00:53,  4.63it/s]
BranchyNet training epoch 8/10:  37%|███▋      | 143/391 [00:31<00:54,  4.55it/s]
BranchyNet training epoch 8/10:  37%|███▋      | 144/391 [00:31<00:53,  4.58it/s]
BranchyNet training epoch 8/10:  37%|███▋      | 145/391 [00:31<00:53,  4.62it/s]
BranchyNet training epoch 8/10:  37%|███▋      | 146/391 [00:31<00:53,  4.56it/s]
BranchyNet training epoch 8/10:  38%|███▊      | 147/391 [00:32<00:53,  4.52it/s]
BranchyNet training epoch 8/10:  38%|███▊      | 148/391 [00:32<00:54,  4.48it/s]
BranchyNet training epoch 8/10:  38%|███▊      | 149/391 [00:32<00:52,  4.65it/s]
BranchyNet training epoch 8/10:  38%|███▊      | 150/391 [00:32<00:50,  4.82it/s]
BranchyNet training epoch 8/10:  39%|███▊      | 151/391 [00:33<00:50,  4.75it/s]
BranchyNet training epoch 8/10:  39%|███▉      | 152/391 [00:33<00:52,  4.54it/s]
BranchyNet training epoch 8/10:  39%|███▉      | 153/391 [00:33<00:53,  4.49it/s]
BranchyNet training epoch 8/10:  39%|███▉      | 154/391 [00:33<00:50,  4.70it/s]
BranchyNet training epoch 8/10:  40%|███▉      | 155/391 [00:33<00:51,  4.55it/s]
BranchyNet training epoch 8/10:  40%|███▉      | 156/391 [00:34<00:52,  4.47it/s]
BranchyNet training epoch 8/10:  40%|████      | 157/391 [00:34<00:53,  4.35it/s]
BranchyNet training epoch 8/10:  40%|████      | 158/391 [00:34<00:53,  4.35it/s]
BranchyNet training epoch 8/10:  41%|████      | 159/391 [00:34<00:53,  4.34it/s]
BranchyNet training epoch 8/10:  41%|████      | 160/391 [00:35<00:53,  4.32it/s]
BranchyNet training epoch 8/10:  41%|████      | 161/391 [00:35<00:53,  4.28it/s]
BranchyNet training epoch 8/10:  41%|████▏     | 162/391 [00:35<00:53,  4.24it/s]
BranchyNet training epoch 8/10:  42%|████▏     | 163/391 [00:35<00:52,  4.35it/s]
BranchyNet training epoch 8/10:  42%|████▏     | 164/391 [00:36<00:53,  4.27it/s]
BranchyNet training epoch 8/10:  42%|████▏     | 165/391 [00:36<00:54,  4.16it/s]
BranchyNet training epoch 8/10:  42%|████▏     | 166/391 [00:36<00:55,  4.06it/s]
BranchyNet training epoch 8/10:  43%|████▎     | 167/391 [00:36<00:54,  4.08it/s]
BranchyNet training epoch 8/10:  43%|████▎     | 168/391 [00:37<00:55,  4.05it/s]
BranchyNet training epoch 8/10:  43%|████▎     | 169/391 [00:37<00:51,  4.27it/s]
BranchyNet training epoch 8/10:  43%|████▎     | 170/391 [00:37<00:50,  4.36it/s]
BranchyNet training epoch 8/10:  44%|████▎     | 171/391 [00:37<00:48,  4.49it/s]
BranchyNet training epoch 8/10:  44%|████▍     | 172/391 [00:37<00:49,  4.47it/s]
BranchyNet training epoch 8/10:  44%|████▍     | 173/391 [00:38<00:47,  4.57it/s]
BranchyNet training epoch 8/10:  45%|████▍     | 174/391 [00:38<00:46,  4.65it/s]
BranchyNet training epoch 8/10:  45%|████▍     | 175/391 [00:38<00:46,  4.67it/s]
